[0m[ INFO] [946691251.317224550]: send an imu message[0m
[0m[ INFO] [946691729.974224499]: send an imu message 21.398950[0m
[0m[ INFO] [946691730.047977925]: send an imu message 21.131222[0m
[0m[ INFO] [946691730.122382149]: send an imu message 21.554595[0m
[0m[ INFO] [946691730.195987658]: send an imu message 21.182519[0m
[0m[ INFO] [946691730.270552342]: send an imu message 20.913829[0m
[0m[ INFO] [946691730.343991766]: send an imu message 18.929453[0m
[0m[ INFO] [946691730.416504349]: send an imu message 18.466726[0m
[0m[ INFO] [946691730.492383502]: send an imu message 16.119334[0m
[0m[ INFO] [946691730.566090178]: send an imu message 13.859845[0m
[0m[ INFO] [946691730.642508710]: send an imu message 11.291573[0m
[0m[ INFO] [946691730.716107177]: send an imu message 8.685583[0m
[0m[ INFO] [946691730.790487567]: send an imu message 3.632487[0m
[0m[ INFO] [946691730.865622130]: send an imu message 3.001596[0m
[0m[ INFO] [946691730.940140063]: send an imu message 3.300142[0m
[0m[ INFO] [946691731.012510146]: send an imu message 7.219639[0m
[0m[ INFO] [946691731.085759694]: send an imu message 9.126609[0m
[0m[ INFO] [946691731.162017057]: send an imu message 12.522543[0m
[0m[ INFO] [946691731.236239488]: send an imu message 13.291410[0m
[0m[ INFO] [946691731.308486361]: send an imu message 15.829812[0m
[0m[ INFO] [946691731.381997578]: send an imu message 18.412233[0m
[0m[ INFO] [946691731.455233292]: send an imu message 20.632840[0m
[0m[ INFO] [946691731.530308771]: send an imu message 22.802897[0m
[0m[ INFO] [946691731.603817363]: send an imu message 25.339657[0m
[0m[ INFO] [946691731.680017976]: send an imu message 24.541020[0m
[0m[ INFO] [946691731.753364941]: send an imu message 25.663112[0m
[0m[ INFO] [946691731.825658148]: send an imu message 27.390129[0m
[0m[ INFO] [946691731.900524834]: send an imu message 28.254136[0m
[0m[ INFO] [946691731.974239510]: send an imu message 30.931714[0m
[0m[ INFO] [946691732.048470941]: send an imu message 29.201405[0m
[0m[ INFO] [946691732.121695363]: send an imu message 27.869318[0m
[0m[ INFO] [946691732.193931945]: send an imu message 25.383795[0m
[0m[ INFO] [946691732.269304593]: send an imu message 22.569373[0m
[0m[ INFO] [946691732.342553891]: send an imu message 21.228318[0m
[0m[ INFO] [946691732.416931198]: send an imu message 24.519749[0m
[0m[ INFO] [946691732.491550298]: send an imu message 28.275409[0m
[0m[ INFO] [946691732.565432643]: send an imu message 29.830216[0m
[0m[ INFO] [946691732.639960326]: send an imu message 29.763188[0m
[0m[ INFO] [946691732.712812162]: send an imu message 27.733000[0m
[0m[ INFO] [946691732.785057785]: send an imu message 25.223540[0m
[0m[ INFO] [946691732.859968346]: send an imu message 26.622686[0m
[0m[ INFO] [946691732.932706890]: send an imu message 25.931179[0m
[0m[ INFO] [946691733.007064238]: send an imu message 26.249704[0m
[0m[ INFO] [946691733.081709422]: send an imu message 25.108527[0m
[0m[ INFO] [946691733.156952736]: send an imu message 24.878105[0m
[0m[ INFO] [946691733.231947256]: send an imu message 22.853938[0m
[0m[ INFO] [946691733.305445223]: send an imu message 19.934226[0m
[0m[ INFO] [946691733.379457652]: send an imu message 18.561486[0m
[0m[ INFO] [946691733.453195245]: send an imu message 17.319862[0m
[0m[ INFO] [946691733.527435926]: send an imu message 17.307529[0m
[0m[ INFO] [946691733.601072560]: send an imu message 17.894658[0m
[0m[ INFO] [946691733.673681436]: send an imu message 18.490215[0m
[0m[ INFO] [946691733.747324487]: send an imu message 18.481452[0m
[0m[ INFO] [946691733.822692510]: send an imu message 18.608389[0m
[0m[ INFO] [946691733.895955475]: send an imu message 18.796122[0m
[0m[ INFO] [946691733.968203598]: send an imu message 18.728696[0m
[0m[ INFO] [946691734.042572655]: send an imu message 20.280449[0m
[0m[ INFO] [946691734.117940053]: send an imu message 19.661961[0m
[0m[ INFO] [946691734.191814439]: send an imu message 19.430606[0m
[0m[ INFO] [946691734.265440282]: send an imu message 18.317903[0m
[0m[ INFO] [946691734.338575079]: send an imu message 18.729108[0m
[0m[ INFO] [946691734.413079887]: send an imu message 18.386031[0m
[0m[ INFO] [946691734.488326034]: send an imu message 18.641161[0m
[0m[ INFO] [946691734.565352279]: send an imu message 18.483052[0m
[0m[ INFO] [946691734.639095289]: send an imu message 18.437411[0m
[0m[ INFO] [946691734.713200718]: send an imu message 19.061977[0m
[0m[ INFO] [946691734.788197239]: send an imu message 18.428509[0m
[0m[ INFO] [946691734.861449453]: send an imu message 18.857095[0m
[0m[ INFO] [946691734.934828544]: send an imu message 19.025258[0m
[0m[ INFO] [946691735.009321726]: send an imu message 18.674253[0m
[0m[ INFO] [946691735.081664975]: send an imu message 18.308068[0m
[0m[ INFO] [946691735.155107483]: send an imu message 19.208459[0m
[0m[ INFO] [946691735.229329080]: send an imu message 18.487394[0m
[0m[ INFO] [946691735.301713996]: send an imu message 19.164121[0m
[0m[ INFO] [946691735.375960594]: send an imu message 18.424782[0m
[0m[ INFO] [946691735.450336484]: send an imu message 18.892274[0m
[0m[ INFO] [946691735.523579782]: send an imu message 19.440354[0m
[0m[ INFO] [946691735.597082956]: send an imu message 19.692164[0m
[0m[ INFO] [946691735.671832891]: send an imu message 19.907041[0m
[0m[ INFO] [946691735.747084830]: send an imu message 20.209924[0m
[0m[ INFO] [946691735.821328678]: send an imu message 20.256721[0m
[0m[ INFO] [946691735.896712701]: send an imu message 20.029142[0m
[0m[ INFO] [946691735.971956806]: send an imu message 19.553245[0m
[0m[ INFO] [946691736.045586941]: send an imu message 19.994079[0m
[0m[ INFO] [946691736.119110366]: send an imu message 19.493391[0m
[0m[ INFO] [946691736.194235887]: send an imu message 19.146731[0m
[0m[ INFO] [946691736.267595686]: send an imu message 19.345367[0m
[0m[ INFO] [946691736.342836916]: send an imu message 18.100237[0m
[0m[ INFO] [946691736.417237348]: send an imu message 18.567825[0m
[0m[ INFO] [946691736.491093942]: send an imu message 18.127133[0m
[0m[ INFO] [946691736.564345865]: send an imu message 17.666322[0m
[0m[ INFO] [946691736.637600163]: send an imu message 18.536302[0m
[0m[ INFO] [946691736.711210339]: send an imu message 19.011703[0m
[0m[ INFO] [946691736.783607546]: send an imu message 19.661970[0m
[0m[ INFO] [946691736.857974395]: send an imu message 19.475064[0m
[0m[ INFO] [946691736.930345936]: send an imu message 18.770425[0m
[0m[ INFO] [946691737.005590750]: send an imu message 19.839997[0m
[0m[ INFO] [946691737.079967765]: send an imu message 20.054349[0m
[0m[ INFO] [946691737.155340246]: send an imu message 20.933475[0m
[0m[ INFO] [946691737.228106749]: send an imu message 20.954752[0m
[0m[ INFO] [946691737.301724008]: send an imu message 20.078929[0m
[0m[ INFO] [946691737.374983889]: send an imu message 20.856188[0m
[0m[ INFO] [946691737.449506989]: send an imu message 20.422027[0m
[0m[ INFO] [946691737.523342458]: send an imu message 19.825806[0m
[0m[ INFO] [946691737.596628048]: send an imu message 19.966190[0m
[0m[ INFO] [946691737.670984313]: send an imu message 21.018101[0m
[0m[ INFO] [946691737.746243252]: send an imu message 21.075476[0m
[0m[ INFO] [946691737.820857060]: send an imu message 21.285224[0m
[0m[ INFO] [946691737.895736580]: send an imu message 20.901487[0m
[0m[ INFO] [946691737.972474947]: send an imu message 19.346349[0m
[0m[ INFO] [946691738.045735787]: send an imu message 20.807055[0m
[0m[ INFO] [946691738.120128802]: send an imu message 20.820660[0m
[0m[ INFO] [946691738.192983222]: send an imu message 20.043564[0m
[0m[ INFO] [946691738.269742506]: send an imu message 19.834863[0m
[0m[ INFO] [946691738.343988562]: send an imu message 19.854716[0m
[0m[ INFO] [946691738.417371361]: send an imu message 18.745181[0m
[0m[ INFO] [946691738.493610016]: send an imu message 16.373150[0m
[0m[ INFO] [946691738.567758779]: send an imu message 16.323657[0m
[0m[ INFO] [946691738.641256496]: send an imu message 15.340209[0m
[0m[ INFO] [946691738.716393642]: send an imu message 16.604856[0m
[0m[ INFO] [946691738.790994742]: send an imu message 14.202236[0m
[0m[ INFO] [946691738.863737244]: send an imu message 13.617921[0m
[0m[ INFO] [946691738.938236052]: send an imu message 13.166471[0m
[0m[ INFO] [946691739.013369990]: send an imu message 12.038552[0m
[0m[ INFO] [946691739.086642288]: send an imu message 11.403593[0m
[0m[ INFO] [946691739.162370273]: send an imu message 9.336291[0m
[0m[ INFO] [946691739.235749030]: send an imu message 7.335179[0m
[0m[ INFO] [946691739.310736050]: send an imu message 7.153698[0m
[0m[ INFO] [946691739.385254816]: send an imu message 8.144623[0m
[0m[ INFO] [946691739.459114119]: send an imu message 7.482401[0m
[0m[ INFO] [946691739.532381250]: send an imu message 6.368479[0m
[0m[ INFO] [946691739.605617590]: send an imu message 7.423394[0m
[0m[ INFO] [946691739.681499034]: send an imu message 6.840090[0m
[0m[ INFO] [946691739.754760165]: send an imu message 7.182914[0m
[0m[ INFO] [946691739.828238798]: send an imu message 7.071522[0m
[0m[ INFO] [946691739.902002308]: send an imu message 6.419930[0m
[0m[ INFO] [946691739.975121730]: send an imu message 6.897534[0m
[0m[ INFO] [946691740.048865365]: send an imu message 7.494044[0m
[0m[ INFO] [946691740.121004321]: send an imu message 6.650372[0m
[0m[ INFO] [946691740.193377028]: send an imu message 6.011174[0m
[0m[ INFO] [946691740.268521299]: send an imu message 7.341730[0m
[0m[ INFO] [946691740.343124400]: send an imu message 7.140906[0m
[0m[ INFO] [946691740.416001445]: send an imu message 6.785395[0m
[0m[ INFO] [946691740.490508836]: send an imu message 7.171394[0m
[0m[ INFO] [946691740.564006594]: send an imu message 6.484976[0m
[0m[ INFO] [946691740.636901014]: send an imu message 6.928877[0m
[0m[ INFO] [946691740.711503031]: send an imu message 7.408078[0m
[0m[ INFO] [946691740.786009172]: send an imu message 6.788616[0m
[0m[ INFO] [946691740.861136527]: send an imu message 6.318593[0m
[0m[ INFO] [946691740.934520201]: send an imu message 5.842195[0m
[0m[ INFO] [946691741.008371295]: send an imu message 5.799660[0m
[0m[ INFO] [946691741.084133488]: send an imu message 6.977384[0m
[0m[ INFO] [946691741.157006116]: send an imu message 5.530989[0m
[0m[ INFO] [946691741.232272680]: send an imu message 6.296436[0m
[0m[ INFO] [946691741.305878731]: send an imu message 5.717442[0m
[0m[ INFO] [946691741.378175771]: send an imu message 6.400531[0m
[0m[ INFO] [946691741.452640745]: send an imu message 6.286788[0m
[0m[ INFO] [946691741.526511506]: send an imu message 6.778308[0m
[0m[ INFO] [946691741.601262191]: send an imu message 5.442421[0m
[0m[ INFO] [946691741.674526739]: send an imu message 6.981171[0m
[0m[ INFO] [946691741.747884579]: send an imu message 6.962898[0m
[0m[ INFO] [946691741.821261003]: send an imu message 6.616076[0m
[0m[ INFO] [946691741.896020980]: send an imu message 6.089717[0m
[0m[ INFO] [946691741.969264903]: send an imu message 6.732856[0m
[0m[ INFO] [946691742.043891420]: send an imu message 6.159932[0m
[0m[ INFO] [946691742.117406761]: send an imu message 6.761355[0m
[0m[ INFO] [946691742.191532691]: send an imu message 5.818126[0m
[0m[ INFO] [946691742.267765305]: send an imu message 6.620377[0m
[0m[ INFO] [946691742.341272105]: send an imu message 5.908524[0m
[0m[ INFO] [946691742.418390434]: send an imu message 6.142150[0m
[0m[ INFO] [946691742.491776316]: send an imu message 6.193183[0m
[0m[ INFO] [946691742.565151240]: send an imu message 6.959842[0m
[0m[ INFO] [946691742.639274544]: send an imu message 6.635094[0m
[0m[ INFO] [946691742.715263448]: send an imu message 6.235584[0m
[0m[ INFO] [946691742.789023000]: send an imu message 7.065166[0m
[0m[ INFO] [946691742.863268139]: send an imu message 5.701273[0m
[0m[ INFO] [946691742.935672846]: send an imu message 4.305742[0m
[0m[ INFO] [946691743.009535566]: send an imu message 1.538190[0m
[0m[ INFO] [946691743.084266250]: send an imu message -1.034492[0m
[0m[ INFO] [946691743.158151970]: send an imu message -2.074777[0m
[0m[ INFO] [946691743.231652478]: send an imu message -5.146889[0m
[0m[ INFO] [946691743.304024769]: send an imu message -7.052680[0m
[0m[ INFO] [946691743.379544877]: send an imu message -8.054070[0m
[0m[ INFO] [946691743.451801750]: send an imu message -10.950578[0m
[0m[ INFO] [946691743.527152440]: send an imu message -12.451161[0m
[0m[ INFO] [946691743.602131710]: send an imu message -14.109949[0m
[0m[ INFO] [946691743.676541808]: send an imu message -17.322323[0m
[0m[ INFO] [946691743.751535245]: send an imu message -19.107546[0m
[0m[ INFO] [946691743.825151421]: send an imu message -19.667866[0m
[0m[ INFO] [946691743.901665287]: send an imu message -20.498231[0m
[0m[ INFO] [946691743.976401763]: send an imu message -21.544418[0m
[0m[ INFO] [946691744.052783961]: send an imu message -21.188169[0m
[0m[ INFO] [946691744.126030009]: send an imu message -21.600075[0m
[0m[ INFO] [946691744.202788835]: send an imu message -21.518373[0m
[0m[ INFO] [946691744.279155366]: send an imu message -20.193458[0m
[0m[ INFO] [946691744.355411230]: send an imu message -21.654906[0m
[0m[ INFO] [946691744.430299041]: send an imu message -21.388100[0m
[0m[ INFO] [946691744.506034234]: send an imu message -21.545168[0m
[0m[ INFO] [946691744.581290381]: send an imu message -21.345550[0m
[0m[ INFO] [946691744.655184017]: send an imu message -21.399263[0m
[0m[ INFO] [946691744.731048586]: send an imu message -20.748446[0m
[0m[ INFO] [946691744.806032440]: send an imu message -21.061863[0m
[0m[ INFO] [946691744.880413205]: send an imu message -21.658267[0m
[0m[ INFO] [946691744.957910203]: send an imu message -21.603960[0m
[0m[ INFO] [946691745.033032725]: send an imu message -21.247219[0m
[0m[ INFO] [946691745.109314047]: send an imu message -21.701787[0m
[0m[ INFO] [946691745.186669336]: send an imu message -20.934967[0m
[0m[ INFO] [946691745.261036851]: send an imu message -20.884147[0m
[0m[ INFO] [946691745.334918487]: send an imu message -21.456409[0m
[0m[ INFO] [946691745.411545187]: send an imu message -21.778272[0m
[0m[ INFO] [946691745.487037503]: send an imu message -21.598062[0m
[0m[ INFO] [946691745.562296651]: send an imu message -22.780534[0m
[0m[ INFO] [946691745.639420188]: send an imu message -20.897259[0m
[0m[ INFO] [946691745.713915371]: send an imu message -21.602901[0m
[0m[ INFO] [946691745.787666381]: send an imu message -21.073521[0m
[0m[ INFO] [946691745.862176064]: send an imu message -21.403520[0m
[0m[ INFO] [946691745.936687497]: send an imu message -21.948138[0m
[0m[ INFO] [946691746.011671392]: send an imu message -21.291629[0m
[0m[ INFO] [946691746.086935164]: send an imu message -22.053506[0m
[0m[ INFO] [946691746.162695149]: send an imu message -22.238623[0m
[0m[ INFO] [946691746.236932746]: send an imu message -21.586809[0m
[0m[ INFO] [946691746.313309986]: send an imu message -21.449651[0m
[0m[ INFO] [946691746.387438291]: send an imu message -21.328399[0m
[0m[ INFO] [946691746.461932140]: send an imu message -22.288570[0m
[0m[ INFO] [946691746.538064420]: send an imu message -20.201447[0m
[0m[ INFO] [946691746.613451151]: send an imu message -21.232958[0m
[0m[ INFO] [946691746.687568664]: send an imu message -21.678781[0m
[0m[ INFO] [946691746.761183465]: send an imu message -21.279190[0m
[0m[ INFO] [946691746.834305262]: send an imu message -22.291974[0m
[0m[ INFO] [946691746.908564568]: send an imu message -20.987115[0m
[0m[ INFO] [946691746.981961700]: send an imu message -21.417262[0m
